ip,org,banner
185.228.168.149,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.15,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
172.245.135.102,ColoCrossing,dnsmasq-pi-hole-2.79
199.247.11.160,Vultr Holdings LLC Paris,CleanBrowsing v1.4a - dns-edge-europe-paris
31.204.152.102,Interactive 3D,9.10.3-P4-Debian
185.65.205.22,CityNet Telekom Ltd.,9.10.3-P4-Debian
185.228.169.35,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.83,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.145,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.217.1.2,Icme Limited,9.10.3-P4-Debian
185.228.169.174,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
80.255.10.206,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.168.135,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
203.180.146.30,Internet Initiative Japan,unbound
196.251.250.197,Host1Plus Cloudstack services,CleanBrowsing v1.4a - dns-edge-africa-south-africa
185.228.169.179,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
35.243.170.151,Google Cloud,dnsmasq-pi-hole-2.79
83.241.149.252,DGC Access AB,9.11.3-1ubuntu1.3-Ubuntu
185.57.82.25,Cyber Smart Solutions S.R.L,9.10.3-P4-Debian
185.228.168.177,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.105,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.108,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.126,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.88,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.88,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.144,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
212.71.250.72,Linode,9.11.4-P2-RedHat-9.11.4-10.P2.fc29
185.41.240.18,Blix Group As,9.10.3-P4-Debian
104.196.240.82,Google Cloud,dnsmasq-pi-hole-2.79
185.228.168.179,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
88.174.170.196,Free SAS,Knot DNS 2.7.5
185.228.168.192,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.78,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
203.216.70.115,Rakuten Communications K.K.,PowerDNS Recursor 4.1.4 (built Oct  3 2018 23:28:47 by root@112amd64-quarterly-job-13)
185.228.169.29,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
217.114.218.30,Keyweb AG,9.10.3-P4-Debian
185.228.169.151,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.41,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.33,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
37.59.164.111,OneProvider,9.10.3-P4-Debian
85.159.213.113,Linode,9.10.3-P4-Debian
185.228.168.109,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.38,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
147.75.100.9,Packet Host,CleanBrowsing v1.4a - dns-edge-europe-amsterdam2.cleanbrowsing.org
185.228.169.34,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.78,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.43,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.128,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.17.184.3,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
185.228.169.118,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.181,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.87,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
209.58.162.197,LeaseWeb Asia Pacific - Singapore,9.10.3-P4-Debian
193.170.194.22,ACONET,get lost named
62.108.36.141,comtrance GmbH,A simple DNS
185.228.169.48,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.216,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.19,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.81,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.161,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.143,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
93.191.14.86,LLC trc Fiord,9.13.5
88.198.118.205,Hetzner Online GmbH,PowerDNS Authoritative Server 4.1.5 (built Nov  6 2018 17:19:04 by root@940b18c2fb29)
185.228.169.53,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.101,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.41,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
129.187.5.1,Leibniz-Rechenzentrum,9.10.3-P4-Debian
35.195.144.189,Google Cloud,DNSWall-0.0.1
23.253.57.221,Rackspace Hosting,9.12.2-P2
173.255.241.235,Linode,DNS
203.180.146.24,Internet Initiative Japan,unbound
185.228.169.171,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
203.180.146.214,Internet Initiative Japan,unbound
185.228.169.32,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.50,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
203.180.146.213,Internet Initiative Japan,unbound
194.109.153.234,Xs4all Internet BV,9.10.3-P4-Ubuntu
185.228.169.94,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.53,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.36,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.239,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.2,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
91.56.86.94,Deutsche Telekom AG,9.12.3-P1
167.88.7.164,Nexeon Technologies,9.10.3-P4-Debian
164.132.92.80,OVH SAS,9.11.5-P1-1~bpo9+1-Debian
37.48.94.55,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
185.228.168.152,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.168,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.18,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
142.54.165.26,"DataShack, LC",CleanBrowsing v1.4a - dns-edge-usa-central-kansas
185.228.169.223,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
130.226.161.34,Danmarks Tekniske Universitet,9.11.4-P2+dampening
185.228.168.186,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.23,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
35.241.123.61,Google Cloud,unbound 1.7.3
95.211.95.232,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
203.180.146.25,Internet Initiative Japan,unbound
198.180.150.12,"RGnet, LLC",9.11.4-P2+dampening
185.228.168.235,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.25,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.42,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.138,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.75,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.166,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.87,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.175,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
207.148.19.162,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge2-usa-east-ny
203.216.0.115,Rakuten Communications K.K.,PowerDNS Recursor 4.1.4 (built Oct  3 2018 23:28:47 by root@112amd64-quarterly-job-13)
78.46.21.16,Hetzner Online GmbH,graz4u Nameserver 2015
185.228.169.178,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.228,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.252,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
88.198.11.20,Hetzner Online AG,unknown
185.228.169.125,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
45.77.231.112,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-europe-london
5.187.21.98,ServerSpace Limited,9.10.3-P4-Debian
185.228.168.97,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
37.187.163.66,OVH SAS,9.10.3-P4-Debian
107.189.37.30,Yomura Corporation,dnsmasq-2.75
18.235.197.122,Amazon.com,dnsmasq-pi-hole-2.79
203.180.146.31,Internet Initiative Japan,unbound
185.228.168.210,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
172.104.208.59,Linode,9.11.3-1ubuntu1.1-Ubuntu
185.228.169.241,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
80.67.188.188,Association Gitoyen,42
89.105.33.114,IP Group AS,TLS OK
209.58.188.129,LeaseWeb Asia Pacific - Hong Kong,9.10.3-P4-Debian
104.196.109.96,Google Cloud,Q9-U-5.1
210.128.97.85,Internet Initiative Japan,unbound
185.228.169.225,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
31.204.145.173,i3D.net B.V. IP space,9.10.3-P4-Debian
185.38.24.52,Kracon ApS,9.11.4-P2+dampening
185.228.169.138,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
167.114.209.103,OVH Hosting,9.10.3-P4-Debian
185.134.197.54,Faelix Limited,PowerDNS Recursor 4.0.9 (built Nov  6 2018 17:03:40 by root@7957fdeb1062)
185.228.169.242,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.146,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.76,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
46.227.200.54,Faelix Limited,PowerDNS Recursor 4.0.9 (built Nov  6 2018 17:03:40 by root@7957fdeb1062)
185.228.168.61,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.203,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
81.4.125.89,RouteLabel V.O.F.,PowerDNS Authoritative Server 4.1.4 (built Nov  7 2018 11:18:24 by nobody@11amd64-default-mdb101-job-02)
82.199.130.46,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.169.122,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.81,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.90,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
134.76.88.98,GWDG,9.9.4-RedHat-9.9.4-61.el7_5.1
82.199.134.162,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.169.177,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.4,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.60,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
176.10.116.176,Datasource AG,9.10.3-P4-Debian
185.228.168.160,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.47,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
130.180.200.36,ServerSpace Limited,9.10.3-P4-Debian
185.228.168.22,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.74,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.242,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.17,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.184,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.217.1.14,Icme Limited,9.10.3-P4-Debian
31.204.150.138,Interactive 3D,9.10.3-P4-Debian
185.228.169.44,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.75,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.204,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
138.128.136.164,i3D.net B.V. IP space,9.10.3-P4-Debian
185.228.169.124,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.229,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
77.55.126.10,Anycast based services,PowerDNS Authoritative Server 4.1.4 (built Aug 29 2018 14:08:38 by root@7d1469b19fba)
185.193.84.193,"Freenet Liberec, z.s.",BIND
64.156.14.138,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-usa-west-la
185.228.168.1,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
204.194.23.68,Deteque LLC,9.10.3-P4-Ubuntu
31.204.153.87,Interactive 3D,9.10.3-P4-Debian
195.182.0.150,PAT Myronivsky Hliboproduct,9.9.5-9+deb8u16-Debian
216.189.157.51,HostUS,CleanBrowsing v1.4a - dns-edge-usa-east-washingtondc
185.228.168.176,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.219,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.185,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.214,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
31.204.145.166,i3D.net B.V. IP space,9.10.3-P4-Debian
185.228.169.211,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
